completion_rate,dtp2_rate,cost_total,cost_per_child,rate_poorest,rate_richest,equity_gap
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
0.9998,1.0,1000000,100.0,0.9988249118683902,1.0,0.001175088131609825
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993972272453285,1.0,0.0006027727546714656
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993650793650793,1.0,0.0006349206349206549
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993917274939172,1.0,0.0006082725060827521
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9994068801897983,1.0,0.0005931198102017143
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993935718617344,1.0,0.0006064281382656134
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9998,1.0,1000000,100.0,0.9993823347745522,1.0,0.0006176652254478165
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993872549019608,1.0,0.0006127450980392135
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993838570548367,1.0,0.0006161429451633227
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9994079336885732,1.0,0.000592066311426831
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9998,1.0,1000000,100.0,0.9993935718617344,1.0,0.0006064281382656134
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9994001199760048,1.0,0.0005998800239952473
0.9999,1.0,1000000,100.0,0.999390243902439,1.0,0.0006097560975609762
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9998,1.0,1000000,100.0,0.9987937273823885,1.0,0.0012062726176115257
0.9999,1.0,1000000,100.0,0.9993868792152054,1.0,0.0006131207847945852
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9994212962962963,1.0,0.0005787037037037202
0.9999,1.0,1000000,100.0,0.9993961352657005,1.0,0.0006038647342995196
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9994075829383886,1.0,0.0005924170616113944
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993920972644377,1.0,0.0006079027355623268
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993961352657005,1.0,0.0006038647342995196
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9998,1.0,1000000,100.0,0.9994117647058823,1.0,0.0005882352941176672
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9998,1.0,1000000,100.0,0.9993662864385298,1.0,0.0006337135614702394
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9997,1.0,1000000,100.0,0.9993868792152054,1.0,0.0006131207847945852
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993957703927493,1.0,0.0006042296072507058
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993906154783668,1.0,0.0006093845216331717
0.9999,1.0,1000000,100.0,0.9993891264508247,1.0,0.0006108735491753281
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993589743589744,1.0,0.0006410256410256387
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993979530403372,1.0,0.0006020469596628164
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993823347745522,1.0,0.0006176652254478165
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
